dst_host_srv_count,Malicious
18,TRUE
2,TRUE
2,TRUE
4,TRUE
20,TRUE
20,TRUE
7,TRUE
10,TRUE
17,TRUE
2,TRUE
5,TRUE
1,TRUE
205,TRUE
23,TRUE
3,TRUE
3,TRUE
2,TRUE
20,TRUE
82,TRUE
18,TRUE
132,TRUE
2,TRUE
25,TRUE
89,TRUE
19,TRUE
23,TRUE
50,TRUE
15,TRUE
12,TRUE
14,TRUE
22,TRUE
132,TRUE
21,TRUE
17,TRUE
9,TRUE
51,TRUE
1,TRUE
1,TRUE
38,TRUE
1,TRUE
24,TRUE
199,TRUE
8,TRUE
4,TRUE
11,TRUE
9,TRUE
10,TRUE
2,TRUE
255,TRUE
169,TRUE
18,TRUE
5,TRUE
3,TRUE
20,TRUE
6,TRUE
1,TRUE
3,TRUE
3,TRUE
9,TRUE
3,TRUE
15,TRUE
1,TRUE
5,TRUE
20,TRUE
7,TRUE
9,TRUE
5,TRUE
7,TRUE
1,TRUE
19,TRUE
3,TRUE
34,TRUE
1,TRUE
4,TRUE
8,TRUE
18,TRUE
24,TRUE
3,TRUE
10,TRUE
6,TRUE
44,TRUE
10,TRUE
10,TRUE
20,TRUE
12,TRUE
4,TRUE
17,TRUE
18,TRUE
18,TRUE
4,TRUE
1,TRUE
4,TRUE
19,TRUE
6,TRUE
13,TRUE
12,TRUE
9,TRUE
18,TRUE
152,TRUE
20,TRUE
9,TRUE
11,TRUE
15,TRUE
46,TRUE
6,TRUE
25,TRUE
21,TRUE
13,TRUE
17,TRUE
156,TRUE
2,TRUE
12,TRUE
9,TRUE
10,TRUE
19,TRUE
8,TRUE
20,TRUE
6,TRUE
16,TRUE
50,TRUE
2,TRUE
20,TRUE
19,TRUE
240,TRUE
18,TRUE
1,TRUE
2,TRUE
14,TRUE
14,TRUE
20,TRUE
7,TRUE
8,TRUE
92,TRUE
20,TRUE
10,TRUE
22,TRUE
2,TRUE
1,TRUE
7,TRUE
17,TRUE
3,TRUE
55,TRUE
130,TRUE
2,TRUE
10,TRUE
20,TRUE
7,TRUE
17,TRUE
20,TRUE
1,TRUE
29,TRUE
156,TRUE
14,TRUE
53,TRUE
16,TRUE
2,TRUE
7,TRUE
6,TRUE
1,TRUE
1,TRUE
148,TRUE
14,TRUE
2,TRUE
213,TRUE
129,TRUE
1,TRUE
202,TRUE
20,TRUE
7,TRUE
100,TRUE
1,TRUE
17,TRUE
4,TRUE
8,TRUE
2,TRUE
1,TRUE
14,TRUE
17,TRUE
14,TRUE
49,TRUE
16,TRUE
29,TRUE
18,TRUE
20,TRUE
1,TRUE
24,TRUE
16,TRUE
12,TRUE
14,TRUE
44,TRUE
47,TRUE
5,TRUE
18,TRUE
7,TRUE
1,TRUE
1,TRUE
15,TRUE
5,TRUE
1,TRUE
12,TRUE
2,TRUE
10,TRUE
1,TRUE
10,TRUE
36,TRUE
18,TRUE
2,TRUE
14,TRUE
3,TRUE
10,TRUE
19,TRUE
82,TRUE
8,TRUE
7,TRUE
14,TRUE
4,TRUE
19,TRUE
9,TRUE
80,TRUE
2,TRUE
8,TRUE
15,TRUE
49,TRUE
150,TRUE
255,TRUE
10,TRUE
153,TRUE
1,TRUE
138,TRUE
14,TRUE
6,TRUE
50,TRUE
20,TRUE
17,TRUE
16,TRUE
16,TRUE
3,TRUE
9,TRUE
40,TRUE
4,TRUE
2,TRUE
84,TRUE
20,TRUE
17,TRUE
21,TRUE
3,TRUE
12,TRUE
9,TRUE
18,TRUE
89,TRUE
11,TRUE
25,TRUE
1,TRUE
2,TRUE
18,TRUE
255,TRUE
4,TRUE
12,TRUE
1,TRUE
1,TRUE
133,TRUE
1,TRUE
255,TRUE
64,TRUE
19,TRUE
8,TRUE
146,TRUE
10,TRUE
17,TRUE
14,TRUE
13,TRUE
6,TRUE
18,TRUE
21,TRUE
18,TRUE
255,TRUE
8,TRUE
20,TRUE
18,TRUE
13,TRUE
1,TRUE
10,TRUE
17,TRUE
22,TRUE
6,TRUE
13,TRUE
17,TRUE
18,TRUE
1,TRUE
1,TRUE
2,TRUE
3,TRUE
40,TRUE
11,TRUE
10,TRUE
1,TRUE
14,TRUE
6,TRUE
17,TRUE
10,TRUE
15,TRUE
1,TRUE
20,TRUE
14,TRUE
20,TRUE
2,TRUE
5,TRUE
20,TRUE
101,TRUE
6,TRUE
13,TRUE
10,TRUE
3,TRUE
7,TRUE
7,TRUE
7,TRUE
141,TRUE
141,TRUE
6,TRUE
11,TRUE
55,TRUE
28,TRUE
18,TRUE
3,TRUE
12,TRUE
13,TRUE
183,TRUE
2,TRUE
36,TRUE
15,TRUE
34,TRUE
4,TRUE
2,TRUE
2,TRUE
1,TRUE
11,TRUE
8,TRUE
20,TRUE
15,TRUE
16,TRUE
1,TRUE
194,TRUE
194,TRUE
38,TRUE
21,TRUE
88,TRUE
14,TRUE
14,TRUE
255,TRUE
65,TRUE
46,TRUE
23,TRUE
5,TRUE
20,TRUE
246,TRUE
14,TRUE
184,TRUE
17,TRUE
8,TRUE
1,TRUE
152,TRUE
6,TRUE
25,TRUE
17,TRUE
12,TRUE
19,TRUE
63,TRUE
46,TRUE
39,TRUE
20,TRUE
46,TRUE
19,TRUE
16,TRUE
7,TRUE
9,TRUE
4,TRUE
45,TRUE
13,TRUE
8,TRUE
10,TRUE
121,TRUE
7,TRUE
19,TRUE
20,TRUE
2,TRUE
4,TRUE
1,TRUE
6,TRUE
12,TRUE
17,TRUE
3,TRUE
29,TRUE
62,TRUE
10,TRUE
13,TRUE
6,TRUE
13,TRUE
21,TRUE
27,TRUE
19,TRUE
16,TRUE
25,TRUE
18,TRUE
1,TRUE
21,TRUE
5,TRUE
16,TRUE
11,TRUE
1,TRUE
87,TRUE
14,TRUE
38,TRUE
12,TRUE
8,TRUE
4,TRUE
1,TRUE
2,TRUE
1,TRUE
161,TRUE
1,TRUE
28,TRUE
4,TRUE
3,TRUE
13,TRUE
11,TRUE
3,TRUE
23,TRUE
9,TRUE
68,TRUE
18,TRUE
3,TRUE
2,TRUE
8,TRUE
12,TRUE
22,TRUE
19,TRUE
73,TRUE
13,TRUE
1,TRUE
17,TRUE
31,TRUE
1,TRUE
12,TRUE
1,TRUE
15,TRUE
255,TRUE
12,TRUE
20,TRUE
1,TRUE
1,TRUE
4,TRUE
2,TRUE
18,TRUE
16,TRUE
20,TRUE
12,TRUE
9,TRUE
8,TRUE
14,TRUE
1,TRUE
64,TRUE
19,TRUE
15,TRUE
19,TRUE
18,TRUE
20,TRUE
2,TRUE
1,TRUE
5,TRUE
60,TRUE
21,TRUE
11,TRUE
255,TRUE
109,TRUE
1,TRUE
67,TRUE
17,TRUE
5,TRUE
26,TRUE
92,TRUE
17,TRUE
11,TRUE
1,TRUE
60,TRUE
37,TRUE
78,TRUE
79,TRUE
13,TRUE
1,TRUE
10,TRUE
2,TRUE
130,TRUE
87,TRUE
255,TRUE
255,TRUE
10,TRUE
12,TRUE
1,TRUE
16,TRUE
5,TRUE
10,TRUE
96,TRUE
7,TRUE
8,TRUE
13,TRUE
11,TRUE
7,TRUE
179,TRUE
19,TRUE
15,TRUE
10,TRUE
26,TRUE
20,TRUE
13,TRUE
22,TRUE
139,TRUE
11,TRUE
16,TRUE
10,TRUE
3,TRUE
7,TRUE
140,TRUE
3,TRUE
3,TRUE
8,TRUE
1,TRUE
4,TRUE
15,TRUE
11,TRUE
208,TRUE
1,TRUE
10,TRUE
15,TRUE
22,TRUE
6,TRUE
32,TRUE
6,TRUE
20,TRUE
25,TRUE
12,TRUE
1,TRUE
13,TRUE
15,TRUE
110,TRUE
20,TRUE
2,TRUE
20,TRUE
40,TRUE
9,TRUE
16,TRUE
9,TRUE
2,TRUE
50,TRUE
3,TRUE
20,TRUE
8,TRUE
12,TRUE
10,TRUE
3,TRUE
1,TRUE
255,TRUE
14,TRUE
12,TRUE
1,TRUE
1,TRUE
128,TRUE
3,TRUE
3,TRUE
95,TRUE
2,TRUE
55,TRUE
255,TRUE
218,TRUE
21,TRUE
45,TRUE
12,TRUE
21,TRUE
255,TRUE
7,TRUE
9,TRUE
24,TRUE
1,TRUE
2,TRUE
63,TRUE
6,TRUE
1,TRUE
68,TRUE
7,TRUE
50,TRUE
1,TRUE
1,TRUE
11,TRUE
11,TRUE
12,TRUE
50,TRUE
1,TRUE
18,TRUE
42,TRUE
12,TRUE
93,TRUE
2,TRUE
11,TRUE
65,TRUE
1,TRUE
17,TRUE
11,TRUE
13,TRUE
17,TRUE
20,TRUE
1,TRUE
8,TRUE
20,TRUE
106,TRUE
17,TRUE
255,TRUE
1,TRUE
12,TRUE
2,TRUE
19,TRUE
7,TRUE
162,TRUE
81,TRUE
1,TRUE
14,TRUE
7,TRUE
1,TRUE
18,TRUE
20,TRUE
16,TRUE
2,TRUE
209,TRUE
7,TRUE
244,TRUE
5,TRUE
20,TRUE
2,TRUE
2,TRUE
15,TRUE
3,TRUE
2,TRUE
19,TRUE
1,TRUE
1,TRUE
151,TRUE
15,TRUE
22,TRUE
10,TRUE
1,TRUE
34,TRUE
88,TRUE
12,TRUE
1,TRUE
3,TRUE
53,TRUE
25,TRUE
16,TRUE
19,TRUE
14,TRUE
23,TRUE
1,TRUE
1,TRUE
11,TRUE
16,TRUE
4,TRUE
183,TRUE
4,TRUE
11,TRUE
6,TRUE
8,TRUE
1,TRUE
255,TRUE
22,TRUE
20,TRUE
3,TRUE
14,TRUE
7,TRUE
18,TRUE
16,TRUE
19,TRUE
38,TRUE
18,TRUE
8,TRUE
1,TRUE
6,TRUE
23,TRUE
4,TRUE
5,TRUE
10,TRUE
9,TRUE
255,TRUE
2,TRUE
23,TRUE
4,TRUE
8,TRUE
65,TRUE
12,TRUE
20,TRUE
21,TRUE
20,TRUE
8,TRUE
10,TRUE
1,TRUE
12,TRUE
46,TRUE
17,TRUE
25,TRUE
61,TRUE
7,TRUE
22,TRUE
15,TRUE
9,TRUE
13,TRUE
160,TRUE
13,TRUE
81,TRUE
83,TRUE
1,TRUE
6,TRUE
18,TRUE
18,TRUE
20,TRUE
16,TRUE
19,TRUE
2,TRUE
19,TRUE
2,TRUE
177,TRUE
18,TRUE
56,TRUE
20,TRUE
2,TRUE
12,TRUE
87,TRUE
48,TRUE
5,TRUE
1,TRUE
2,TRUE
17,TRUE
5,TRUE
5,TRUE
1,TRUE
5,TRUE
17,TRUE
86,TRUE
90,TRUE
255,TRUE
3,TRUE
154,TRUE
45,TRUE
13,TRUE
19,TRUE
24,TRUE
19,TRUE
13,TRUE
5,TRUE
6,TRUE
7,TRUE
25,TRUE
1,TRUE
16,TRUE
43,TRUE
5,TRUE
3,TRUE
13,TRUE
224,TRUE
8,TRUE
14,TRUE
175,TRUE
16,TRUE
3,TRUE
10,TRUE
4,TRUE
67,TRUE
72,TRUE
3,TRUE
22,TRUE
1,TRUE
4,TRUE
15,TRUE
54,TRUE
4,TRUE
12,TRUE
24,TRUE
29,TRUE
4,TRUE
19,TRUE
3,TRUE
255,TRUE
45,TRUE
181,TRUE
22,TRUE
10,TRUE
11,TRUE
2,TRUE
16,TRUE
9,TRUE
8,TRUE
4,TRUE
25,TRUE
13,TRUE
3,TRUE
19,TRUE
18,TRUE
28,TRUE
1,TRUE
14,TRUE
9,TRUE
4,TRUE
2,TRUE
5,TRUE
22,TRUE
8,TRUE
28,TRUE
25,TRUE
18,TRUE
1,TRUE
5,TRUE
1,TRUE
20,TRUE
16,TRUE
16,TRUE
24,TRUE
29,TRUE
54,TRUE
3,TRUE
1,TRUE
11,TRUE
127,TRUE
23,TRUE
33,TRUE
4,TRUE
1,TRUE
1,TRUE
11,TRUE
65,TRUE
3,TRUE
6,TRUE
5,TRUE
8,TRUE
15,TRUE
20,TRUE
17,TRUE
58,TRUE
30,TRUE
10,TRUE
1,TRUE
20,TRUE
129,TRUE
11,TRUE
8,TRUE
8,TRUE
1,TRUE
21,TRUE
1,TRUE
15,TRUE
19,TRUE
9,TRUE
128,TRUE
11,TRUE
11,TRUE
59,TRUE
14,TRUE
3,TRUE
2,TRUE
80,TRUE
8,TRUE
11,TRUE
24,TRUE
4,TRUE
18,TRUE
44,TRUE
16,TRUE
19,TRUE
15,TRUE
4,TRUE
137,TRUE
14,TRUE
202,TRUE
18,TRUE
95,TRUE
1,TRUE
1,TRUE
6,TRUE
10,TRUE
6,TRUE
23,TRUE
2,TRUE
16,TRUE
9,TRUE
2,TRUE
9,TRUE
7,TRUE
109,TRUE
163,TRUE
1,TRUE
12,TRUE
205,TRUE
15,TRUE
2,TRUE
22,TRUE
17,TRUE
15,TRUE
2,TRUE
12,TRUE
10,TRUE
22,TRUE
135,TRUE
19,TRUE
1,TRUE
15,TRUE
4,TRUE
22,TRUE
14,TRUE
5,TRUE
46,TRUE
27,TRUE
20,TRUE
1,TRUE
2,TRUE
7,TRUE
5,TRUE
20,TRUE
245,TRUE
2,TRUE
1,TRUE
99,TRUE
14,TRUE
13,TRUE
17,TRUE
4,TRUE
3,TRUE
18,TRUE
1,TRUE
20,TRUE
8,TRUE
10,TRUE
16,TRUE
5,TRUE
8,TRUE
18,TRUE
20,TRUE
2,TRUE
1,TRUE
246,TRUE
44,TRUE
7,TRUE
1,TRUE
13,TRUE
20,TRUE
21,TRUE
18,TRUE
21,TRUE
8,TRUE
11,TRUE
20,TRUE
17,TRUE
2,TRUE
6,TRUE
12,TRUE
4,TRUE
5,TRUE
167,TRUE
15,TRUE
62,TRUE
63,TRUE
6,TRUE
3,TRUE
12,TRUE
8,TRUE
16,TRUE
15,TRUE
182,TRUE
1,TRUE
48,TRUE
2,TRUE
2,TRUE
3,TRUE
20,TRUE
3,TRUE
7,TRUE
4,TRUE
1,TRUE
17,TRUE
10,TRUE
3,TRUE
13,TRUE
4,TRUE
14,TRUE
12,TRUE
16,TRUE
62,TRUE
1,TRUE
7,TRUE
7,TRUE
2,TRUE
7,TRUE
12,TRUE
10,TRUE
18,TRUE
152,TRUE
5,TRUE
5,TRUE
15,TRUE
77,TRUE
13,TRUE
2,TRUE
17,TRUE
5,TRUE
29,TRUE
18,TRUE
7,TRUE
10,TRUE
2,TRUE
49,TRUE
19,TRUE
6,TRUE
25,TRUE
233,TRUE
17,TRUE
6,TRUE
255,TRUE
19,TRUE
4,TRUE
18,TRUE
5,TRUE
8,TRUE
62,TRUE
17,TRUE
7,TRUE
14,TRUE
1,TRUE
1,TRUE
4,TRUE
159,TRUE
255,TRUE
18,TRUE
12,TRUE
83,TRUE
156,TRUE
62,TRUE
5,TRUE
8,TRUE
85,TRUE
1,TRUE
9,TRUE
4,TRUE
17,TRUE
63,TRUE
9,TRUE
70,TRUE
11,TRUE
86,TRUE
23,TRUE
11,TRUE
9,TRUE
20,TRUE
4,TRUE
2,TRUE
22,TRUE
17,TRUE
3,TRUE
19,TRUE
57,TRUE
4,TRUE
9,TRUE
6,TRUE
65,TRUE
1,TRUE
15,TRUE
14,TRUE
124,TRUE
18,TRUE
1,TRUE
8,TRUE
18,TRUE
217,TRUE
1,TRUE
67,TRUE
14,TRUE
32,TRUE
1,TRUE
255,TRUE
10,TRUE
3,TRUE
7,TRUE
8,TRUE
10,TRUE
1,TRUE
11,TRUE
67,TRUE
13,TRUE
5,TRUE
2,TRUE
3,TRUE
19,TRUE
13,TRUE
7,TRUE
2,TRUE
9,TRUE
13,TRUE
1,TRUE
137,TRUE
11,TRUE
20,TRUE
80,TRUE
4,TRUE
1,TRUE
5,TRUE
84,TRUE
11,TRUE
18,TRUE
1,TRUE
8,TRUE
21,TRUE
11,TRUE
19,TRUE
72,TRUE
10,TRUE
1,TRUE
62,TRUE
87,TRUE
30,TRUE
11,TRUE
12,TRUE
9,TRUE
5,TRUE
25,TRUE
255,TRUE
24,TRUE
18,TRUE
97,TRUE
19,TRUE
7,TRUE
33,TRUE
14,TRUE
8,TRUE
1,TRUE
11,TRUE
2,TRUE
19,TRUE
4,TRUE
9,TRUE
39,TRUE
74,TRUE
147,TRUE
255,TRUE
19,TRUE
2,TRUE
1,TRUE
255,TRUE
19,TRUE
145,TRUE
7,TRUE
1,TRUE
6,TRUE
12,TRUE
9,TRUE
1,TRUE
16,TRUE
1,TRUE
15,TRUE
2,TRUE
17,TRUE
15,TRUE
2,TRUE
16,TRUE
129,TRUE
129,TRUE
8,TRUE
11,TRUE
106,TRUE
1,TRUE
20,TRUE
4,TRUE
27,TRUE
49,TRUE
1,TRUE
22,TRUE
2,TRUE
35,TRUE
4,TRUE
7,TRUE
11,TRUE
2,TRUE
255,TRUE
19,TRUE
2,TRUE
19,TRUE
17,TRUE
1,TRUE
3,TRUE
15,TRUE
26,TRUE
11,TRUE
1,TRUE
1,TRUE
1,TRUE
1,TRUE
1,TRUE
15,TRUE
6,TRUE
23,TRUE
2,TRUE
19,TRUE
6,TRUE
13,TRUE
18,TRUE
14,TRUE
2,TRUE
7,TRUE
8,TRUE
19,TRUE
18,TRUE
1,TRUE
26,TRUE
9,TRUE
1,TRUE
6,TRUE
7,TRUE
120,TRUE
17,TRUE
21,TRUE
2,TRUE
4,TRUE
33,TRUE
15,TRUE
6,TRUE
20,TRUE
86,TRUE
20,TRUE
9,TRUE
6,TRUE
1,TRUE
1,TRUE
8,TRUE
1,TRUE
8,TRUE
8,TRUE
1,TRUE
80,TRUE
14,TRUE
69,TRUE
12,TRUE
21,TRUE
23,TRUE
9,TRUE
85,TRUE
1,TRUE
2,TRUE
16,TRUE
15,TRUE
1,TRUE
6,TRUE
8,TRUE
29,TRUE
21,TRUE
21,TRUE
2,TRUE
6,TRUE
5,TRUE
5,TRUE
13,TRUE
15,TRUE
11,TRUE
13,TRUE
4,TRUE
10,TRUE
15,TRUE
20,TRUE
5,TRUE
74,TRUE
1,TRUE
8,TRUE
17,TRUE
17,TRUE
154,TRUE
2,TRUE
19,TRUE
20,TRUE
176,TRUE
66,TRUE
10,TRUE
1,TRUE
2,TRUE
1,TRUE
45,TRUE
93,TRUE
5,TRUE
9,TRUE
13,TRUE
21,TRUE
76,TRUE
6,TRUE
1,TRUE
1,TRUE
1,TRUE
4,TRUE
135,TRUE
22,TRUE
20,TRUE
17,TRUE
3,TRUE
25,TRUE
2,TRUE
15,TRUE
17,TRUE
255,TRUE
4,TRUE
4,TRUE
1,TRUE
3,TRUE
1,TRUE
6,TRUE
1,TRUE
4,TRUE
1,TRUE
1,TRUE
38,TRUE
2,TRUE
4,TRUE
18,TRUE
11,TRUE
7,TRUE
2,TRUE
2,TRUE
21,TRUE
9,TRUE
171,TRUE
56,TRUE
142,TRUE
17,TRUE
2,TRUE
2,TRUE
16,TRUE
204,TRUE
107,TRUE
2,TRUE
5,TRUE
15,TRUE
11,TRUE
138,TRUE
13,TRUE
2,TRUE
146,TRUE
9,TRUE
8,TRUE
7,TRUE
14,TRUE
16,TRUE
2,TRUE
25,TRUE
16,TRUE
2,TRUE
9,TRUE
17,TRUE
63,TRUE
2,TRUE
25,TRUE
199,TRUE
15,TRUE
4,TRUE
1,TRUE
6,TRUE
2,TRUE
9,TRUE
46,TRUE
135,TRUE
12,TRUE
5,TRUE
50,TRUE
9,TRUE
49,TRUE
9,TRUE
22,TRUE
11,TRUE
56,TRUE
56,TRUE
5,TRUE
37,TRUE
8,TRUE
4,TRUE
15,TRUE
32,TRUE
13,TRUE
35,TRUE
15,TRUE
1,TRUE
18,TRUE
29,TRUE
10,TRUE
2,TRUE
36,TRUE
25,TRUE
3,TRUE
1,TRUE
1,TRUE
1,TRUE
12,TRUE
18,TRUE
66,TRUE
20,TRUE
7,TRUE
17,TRUE
45,TRUE
7,TRUE
13,TRUE
20,TRUE
7,TRUE
10,TRUE
4,TRUE
15,TRUE
18,TRUE
2,TRUE
13,TRUE
3,TRUE
3,TRUE
18,TRUE
1,TRUE
1,TRUE
49,TRUE
28,TRUE
2,TRUE
6,TRUE
18,TRUE
17,TRUE
2,TRUE
13,TRUE
4,TRUE
4,TRUE
64,TRUE
2,TRUE
16,TRUE
25,TRUE
17,TRUE
255,TRUE
17,TRUE
75,TRUE
7,TRUE
14,TRUE
18,TRUE
7,TRUE
4,TRUE
22,TRUE
14,TRUE
8,TRUE
11,TRUE
3,TRUE
19,TRUE
17,TRUE
6,TRUE
2,TRUE
16,TRUE
2,TRUE
12,TRUE
15,TRUE
16,TRUE
1,TRUE
32,TRUE
129,TRUE
18,TRUE
2,TRUE
2,TRUE
7,TRUE
6,TRUE
1,TRUE
142,TRUE
1,TRUE
155,TRUE
20,TRUE
7,TRUE
9,TRUE
4,TRUE
20,TRUE
16,TRUE
4,TRUE
4,TRUE
1,TRUE
63,TRUE
14,TRUE
140,TRUE
13,TRUE
7,TRUE
11,TRUE
20,TRUE
155,TRUE
181,TRUE
23,TRUE
11,TRUE
11,TRUE
22,TRUE
4,TRUE
1,TRUE
2,TRUE
16,TRUE
9,TRUE
28,TRUE
2,TRUE
10,TRUE
110,TRUE
15,TRUE
5,TRUE
9,TRUE
18,TRUE
20,TRUE
18,TRUE
9,TRUE
53,TRUE
4,TRUE
1,TRUE
4,TRUE
127,TRUE
47,TRUE
15,TRUE
13,TRUE
16,TRUE
9,TRUE
8,TRUE
5,TRUE
17,TRUE
2,TRUE
130,TRUE
27,TRUE
45,TRUE
6,TRUE
5,TRUE
2,TRUE
2,TRUE
1,TRUE
14,TRUE
1,TRUE
255,TRUE
255,TRUE
3,TRUE
18,TRUE
14,TRUE
42,TRUE
21,TRUE
1,TRUE
3,TRUE
5,TRUE
19,TRUE
1,TRUE
22,TRUE
20,TRUE
3,TRUE
16,TRUE
2,TRUE
77,TRUE
6,TRUE
10,TRUE
15,TRUE
13,TRUE
5,TRUE
28,TRUE
8,TRUE
2,TRUE
8,TRUE
5,TRUE
194,TRUE
2,TRUE
158,TRUE
3,TRUE
16,TRUE
20,TRUE
62,TRUE
1,TRUE
3,TRUE
14,TRUE
29,TRUE
9,TRUE
28,TRUE
95,TRUE
19,TRUE
27,TRUE
1,TRUE
2,TRUE
11,TRUE
16,TRUE
36,TRUE
1,TRUE
144,TRUE
61,TRUE
20,TRUE
3,TRUE
3,TRUE
24,TRUE
13,TRUE
19,TRUE
6,TRUE
25,TRUE
18,TRUE
1,TRUE
66,TRUE
7,TRUE
18,TRUE
12,TRUE
1,TRUE
52,TRUE
18,TRUE
8,TRUE
1,TRUE
13,TRUE
22,TRUE
1,TRUE
11,TRUE
6,TRUE
16,TRUE
1,TRUE
203,TRUE
18,TRUE
7,TRUE
2,TRUE
1,TRUE
14,TRUE
13,TRUE
10,TRUE
17,TRUE
164,TRUE
3,TRUE
4,TRUE
4,TRUE
19,TRUE
4,TRUE
2,TRUE
45,TRUE
146,TRUE
16,TRUE
18,TRUE
5,TRUE
16,TRUE
16,TRUE
20,TRUE
1,TRUE
10,TRUE
18,TRUE
22,TRUE
17,TRUE
12,TRUE
19,TRUE
20,TRUE
86,TRUE
7,TRUE
2,TRUE
255,TRUE
24,TRUE
17,TRUE
7,TRUE
22,TRUE
9,TRUE
17,TRUE
43,TRUE
2,TRUE
16,TRUE
10,TRUE
15,TRUE
20,TRUE
18,TRUE
1,TRUE
17,TRUE
10,TRUE
180,TRUE
33,TRUE
3,TRUE
7,TRUE
8,TRUE
2,TRUE
41,TRUE
5,TRUE
6,TRUE
255,TRUE
255,TRUE
21,TRUE
86,TRUE
14,TRUE
96,TRUE
33,TRUE
1,TRUE
4,TRUE
18,TRUE
41,TRUE
43,TRUE
71,TRUE
15,TRUE
2,TRUE
14,TRUE
17,TRUE
1,TRUE
3,TRUE
65,TRUE
12,TRUE
8,TRUE
16,TRUE
2,TRUE
16,TRUE
16,TRUE
1,TRUE
2,TRUE
16,TRUE
13,TRUE
13,TRUE
2,TRUE
255,TRUE
4,TRUE
255,TRUE
24,TRUE
4,TRUE
17,TRUE
2,TRUE
122,TRUE
44,TRUE
4,TRUE
1,TRUE
190,TRUE
17,TRUE
255,TRUE
18,TRUE
29,TRUE
17,TRUE
60,TRUE
14,TRUE
22,TRUE
9,TRUE
6,TRUE
1,TRUE
90,TRUE
23,TRUE
8,TRUE
9,TRUE
1,TRUE
20,TRUE
41,TRUE
14,TRUE
241,TRUE
9,TRUE
1,TRUE
14,TRUE
19,TRUE
7,TRUE
20,TRUE
107,TRUE
14,TRUE
3,TRUE
81,TRUE
4,TRUE
149,TRUE
3,TRUE
1,TRUE
61,TRUE
18,TRUE
10,TRUE
12,TRUE
20,TRUE
40,TRUE
9,TRUE
5,TRUE
11,TRUE
5,TRUE
1,TRUE
1,TRUE
19,TRUE
61,TRUE
9,TRUE
5,TRUE
1,TRUE
11,TRUE
25,TRUE
2,TRUE
79,TRUE
4,TRUE
3,TRUE
1,TRUE
8,TRUE
10,TRUE
21,TRUE
255,TRUE
14,TRUE
8,TRUE
17,TRUE
26,TRUE
5,TRUE
9,TRUE
6,TRUE
6,TRUE
5,TRUE
5,TRUE
5,TRUE
4,TRUE
5,TRUE
53,TRUE
11,TRUE
2,TRUE
3,TRUE
255,TRUE
1,TRUE
20,TRUE
255,TRUE
17,TRUE
2,TRUE
15,TRUE
10,TRUE
1,TRUE
15,TRUE
1,TRUE
20,TRUE
2,TRUE
17,TRUE
114,TRUE
69,TRUE
15,TRUE
1,TRUE
16,TRUE
19,TRUE
1,TRUE
15,TRUE
16,TRUE
19,TRUE
5,TRUE
65,TRUE
14,TRUE
37,TRUE
24,TRUE
45,TRUE
13,TRUE
250,TRUE
10,TRUE
32,TRUE
21,TRUE
25,TRUE
2,TRUE
240,TRUE
12,TRUE
3,TRUE
48,TRUE
1,TRUE
9,TRUE
11,TRUE
3,TRUE
20,TRUE
20,TRUE
3,TRUE
1,TRUE
47,TRUE
134,TRUE
21,TRUE
7,TRUE
4,TRUE
45,TRUE
2,TRUE
10,TRUE
10,TRUE
255,TRUE
90,TRUE
1,TRUE
61,TRUE
1,TRUE
1,TRUE
14,TRUE
129,TRUE
13,TRUE
30,TRUE
2,TRUE
19,TRUE
13,TRUE
50,TRUE
20,TRUE
1,TRUE
2,TRUE
12,TRUE
18,TRUE
12,TRUE
11,TRUE
16,TRUE
2,TRUE
21,TRUE
18,TRUE
6,TRUE
16,TRUE
24,TRUE
14,TRUE
19,TRUE
8,TRUE
24,TRUE
4,TRUE
43,TRUE
16,TRUE
6,TRUE
3,TRUE
93,TRUE
100,TRUE
14,TRUE
3,TRUE
24,TRUE
23,TRUE
14,TRUE
3,TRUE
12,TRUE
13,TRUE
1,TRUE
1,TRUE
1,TRUE
9,TRUE
20,TRUE
7,TRUE
3,TRUE
3,TRUE
61,TRUE
9,TRUE
82,TRUE
13,TRUE
23,TRUE
1,TRUE
1,TRUE
1,TRUE
4,TRUE
17,TRUE
21,TRUE
10,TRUE
16,TRUE
1,TRUE
11,TRUE
18,TRUE
15,TRUE
146,TRUE
118,TRUE
25,TRUE
10,TRUE
1,TRUE
10,TRUE
19,TRUE
1,TRUE
23,TRUE
20,TRUE
60,TRUE
1,TRUE
11,TRUE
1,TRUE
2,TRUE
8,TRUE
62,TRUE
101,TRUE
13,TRUE
1,TRUE
7,TRUE
1,TRUE
12,TRUE
8,TRUE
13,TRUE
53,TRUE
6,TRUE
11,TRUE
16,TRUE
43,TRUE
32,TRUE
30,TRUE
12,TRUE
2,TRUE
10,TRUE
18,TRUE
25,TRUE
17,TRUE
1,TRUE
6,TRUE
2,TRUE
5,TRUE
15,TRUE
10,TRUE
18,TRUE
16,TRUE
28,TRUE
12,TRUE
2,TRUE
15,TRUE
72,TRUE
62,TRUE
9,TRUE
9,TRUE
18,TRUE
11,TRUE
16,TRUE
14,TRUE
8,TRUE
34,TRUE
2,TRUE
10,TRUE
5,TRUE
1,TRUE
1,TRUE
1,TRUE
2,TRUE
26,TRUE
13,TRUE
64,TRUE
8,TRUE
1,TRUE
7,TRUE
18,TRUE
25,TRUE
