dst_host_srv_count,Malicious
255,0
255,0
255,0
254,1
253,1
110,0
113,0
32,1
3,0
25,1
16,1
12,1
78,0
6,1
8,1
146,1
255,0
255,0
20,1
255,0
146,1
133,1
2,1
7,1
13,1
58,1
1,1
253,1
255,0
91,1
10,1
255,0
13,1
255,0
173,0
1,1
255,1
251,0
19,1
85,1
182,1
20,1
195,0
255,0
22,1
152,0
255,0
255,0
17,1
234,1
255,0
16,1
86,1
5,1
17,0
151,1
255,0
255,0
244,1
1,1
254,0
244,1
16,1
10,1
2,1
41,1
13,1
255,0
255,1
255,0
255,1
255,0
255,0
254,0
14,1
255,0
56,1
255,0
13,1
1,1
124,0
247,1
45,1
250,0
255,0
236,0
255,0
253,1
127,1
3,1
6,1
237,0
255,0
255,0
12,1
255,1
1,1
255,0
86,1
174,1
255,1
255,0
217,1
38,0
149,0
255,0
54,1
175,1
15,1
12,1
253,1
255,0
53,1
119,1
255,0
245,1
5,1
255,0
5,1
211,1
231,0
5,1
143,0
255,0
12,1
240,1
255,0
6,1
233,1
89,1
255,0
247,1
255,1
50,1
11,1
1,1
255,0
16,1
252,0
255,0
255,0
255,0
27,1
239,1
1,1
59,1
1,1
122,1
255,0
8,1
51,1
178,0
255,0
251,0
10,1
255,0
13,1
46,1
6,1
253,1
88,1
248,1
255,1
255,0
10,1
255,1
6,1
188,1
255,1
1,1
5,1
15,1
135,1
1,1
237,0
255,0
255,0
255,0
255,0
255,0
255,0
7,1
16,1
255,0
1,1
19,1
89,1
255,0
255,0
255,0
243,0
8,1
255,0
2,1
255,1
255,0
9,0
255,0
255,0
7,1
1,1
9,0
2,0
255,1
253,1
1,1
1,1
232,1
255,0
255,1
17,1
13,1
56,1
255,0
6,1
255,0
85,0
255,1
1,1
255,0
88,1
236,1
14,1
251,0
55,1
255,0
4,1
1,1
255,0
4,1
21,1
8,1
10,1
41,0
6,1
47,1
254,1
93,1
237,0
19,1
253,0
12,1
255,0
255,1
164,1
242,0
17,1
255,1
200,1
50,1
1,1
21,1
6,1
255,0
255,0
229,1
22,0
5,1
1,1
56,1
255,0
1,1
255,1
255,1
255,0
255,0
255,0
6,1
255,1
197,0
255,0
4,1
254,1
54,1
255,1
211,1
21,1
255,0
254,1
255,0
255,0
255,0
5,1
14,1
1,1
255,0
255,0
173,0
252,1
255,0
255,0
172,0
13,1
255,0
255,0
4,1
189,1
153,0
12,1
2,1
177,0
248,1
243,1
3,1
255,0
255,0
4,1
242,1
255,0
1,1
251,0
1,1
9,1
255,1
254,0
1,1
254,0
1,0
1,1
3,1
14,1
255,1
255,0
3,1
26,0
255,0
111,1
94,1
1,1
255,0
133,0
255,0
255,0
245,1
38,1
191,1
3,0
255,0
17,1
20,1
254,1
255,0
12,1
255,0
255,0
35,1
252,1
255,0
253,0
255,0
255,0
255,0
250,0
255,0
7,1
255,0
14,1
253,1
255,0
255,0
87,0
20,1
255,0
4,1
8,1
88,1
2,1
2,1
255,0
1,0
79,1
14,1
93,1
1,1
254,1
255,0
4,1
255,0
255,0
4,1
164,0
1,1
255,0
116,1
1,1
254,1
122,1
234,0
4,1
255,0
255,1
14,1
255,0
196,0
255,1
252,0
41,1
82,0
60,1
255,0
255,0
20,1
9,1
84,1
243,1
255,0
255,0
255,0
5,1
255,1
247,0
7,1
10,0
177,0
1,1
9,1
19,1
4,1
4,1
10,0
246,0
7,1
32,1
255,0
1,1
224,0
240,0
255,0
10,1
26,0
255,1
16,1
255,0
255,0
255,0
255,0
14,1
255,0
10,1
255,0
255,0
6,0
38,0
6,1
255,0
255,0
5,0
255,0
20,1
16,1
8,1
253,0
255,0
16,1
255,1
11,1
255,0
10,1
228,1
1,1
3,1
255,0
255,0
15,1
13,1
141,0
255,0
255,0
255,0
1,1
251,0
255,0
40,1
14,1
1,1
255,0
255,0
171,0
1,1
255,0
122,0
255,0
255,0
13,1
14,1
255,0
1,1
6,1
255,0
5,1
1,1
1,1
40,1
29,0
255,0
175,1
255,0
1,1
100,1
255,0
31,0
255,0
238,0
255,0
84,1
96,1
29,1
19,1
255,0
8,1
5,1
255,1
9,1
255,0
255,0
39,1
1,1
136,0
60,1
189,1
255,0
114,1
202,1
85,1
12,1
18,1
7,1
255,0
255,1
255,0
11,1
123,0
99,1
52,0
1,1
25,1
60,0
35,0
255,0
255,0
11,1
255,0
255,0
59,1
255,0
106,1
255,0
73,0
255,0
255,0
255,0
253,0
87,1
78,0
254,1
255,0
255,1
127,1
255,0
18,0
254,1
2,1
12,1
254,1
1,1
254,1
82,0
6,1
255,0
1,1
255,1
83,1
255,0
4,1
1,1
116,1
16,1
255,0
60,1
4,0
80,1
255,1
65,0
255,0
255,0
6,0
59,1
255,0
20,1
252,1
13,1
249,0
19,1
13,1
18,1
15,1
255,0
188,1
9,1
255,0
255,0
89,0
255,0
255,0
68,0
63,1
10,1
1,1
19,1
255,1
255,0
165,1
221,1
1,1
255,0
5,0
255,1
253,0
255,1
1,1
10,0
255,0
20,1
4,1
151,1
20,1
12,1
255,0
240,0
14,1
255,0
145,1
252,1
254,0
13,1
253,1
154,1
255,0
18,1
255,0
101,1
225,0
253,0
255,0
255,0
255,0
255,0
255,0
1,1
255,0
1,1
255,0
255,1
85,1
254,0
134,0
255,1
253,0
8,1
5,1
70,1
255,0
20,1
7,1
11,0
228,1
255,1
255,0
229,1
1,1
2,1
2,1
255,0
4,1
3,1
255,0
255,0
1,1
251,0
255,0
255,0
72,0
253,1
222,1
255,0
255,0
36,0
251,1
15,1
84,1
3,0
2,1
214,1
1,1
62,0
253,1
255,0
18,1
6,1
255,0
20,1
1,1
255,0
255,0
255,1
255,1
227,0
255,0
4,0
52,1
8,0
17,1
5,1
152,0
20,1
255,0
255,0
2,1
3,1
8,1
20,1
57,0
248,1
255,0
175,0
59,0
255,0
255,0
174,0
119,1
11,1
255,0
255,0
255,0
246,1
253,1
33,1
247,0
255,1
255,0
253,0
15,1
8,1
3,0
255,0
31,1
20,1
1,1
255,1
255,0
142,0
235,1
2,1
9,1
247,0
8,1
236,1
18,1
18,1
1,1
6,1
248,0
254,1
255,1
175,1
255,0
246,1
253,1
1,1
1,1
5,1
247,0
48,1
11,1
8,1
38,1
255,0
15,1
255,0
255,0
255,0
11,1
255,0
68,1
9,1
52,1
94,1
52,1
254,1
255,0
255,0
245,1
252,0
11,0
91,1
8,1
255,0
4,1
255,0
1,1
34,1
255,0
255,1
1,1
190,0
255,0
3,1
17,1
255,0
255,0
255,0
255,0
20,1
61,1
157,0
249,0
17,1
19,1
13,1
8,1
198,1
255,0
18,1
19,1
255,0
255,0
6,1
255,0
4,1
255,1
20,1
6,1
253,0
255,0
242,0
255,1
106,0
128,1
255,0
255,0
134,0
86,1
32,1
247,0
253,1
255,1
231,1
4,1
255,0
255,0
255,0
2,1
13,1
88,1
255,1
5,1
25,0
255,0
14,1
85,1
48,1
5,1
10,1
11,1
255,0
255,0
5,1
14,1
19,1
255,0
58,1
253,1
255,0
255,0
255,0
151,1
1,1
88,1
18,1
18,1
19,1
255,0
255,1
4,1
255,0
20,1
1,1
255,0
14,1
255,0
1,1
255,0
253,1
255,0
242,1
255,0
16,1
254,0
27,1
1,1
255,0
59,1
255,0
255,0
6,1
9,1
255,0
229,1
230,1
151,0
43,0
255,0
255,0
255,0
19,1
150,1
255,0
251,1
8,1
255,0
255,0
245,0
249,1
6,1
40,1
255,1
255,0
255,0
28,0
255,1
1,1
160,0
19,0
38,0
1,1
253,0
255,1
255,0
253,1
232,1
3,1
248,1
90,1
255,0
255,0
2,1
8,1
255,0
15,1
255,0
15,1
90,1
255,0
31,1
10,1
1,1
255,0
58,1
255,0
121,1
255,0
2,1
5,1
195,0
1,1
255,0
52,0
207,1
255,0
14,1
2,1
255,1
12,1
2,1
18,1
3,1
113,1
228,1
33,1
18,1
228,1
18,1
255,0
190,0
1,1
245,0
255,0
1,1
255,0
254,0
255,0
255,0
242,0
1,1
255,0
255,0
72,0
145,0
37,0
49,1
255,0
255,0
8,1
8,1
34,1
10,1
255,1
60,1
5,1
255,0
1,1
167,0
229,0
21,0
255,0
68,0
6,1
255,0
1,1
128,1
255,0
93,1
1,1
3,1
255,0
255,0
234,1
255,1
9,1
255,0
255,0
1,1
176,1
255,0
250,1
255,0
255,0
29,0
15,1
255,0
164,1
6,1
244,1
1,1
35,0
255,0
255,0
255,0
255,0
254,1
48,1
255,0
255,0
67,1
149,0
255,0
255,0
52,0
255,0
255,0
255,0
87,1
144,1
1,1
251,0
1,1
53,1
240,0
157,0
252,0
178,1
1,1
255,0
20,1
1,1
255,0
255,0
140,1
255,0
255,0
122,1
3,1
9,1
255,0
245,1
2,1
54,1
116,1
253,0
15,1
255,1
18,1
100,1
255,0
41,1
123,1
55,0
116,1
59,1
255,0
16,1
60,1
244,1
19,1
19,1
229,1
3,0
20,1
29,0
59,0
255,0
188,1
255,0
255,0
3,1
235,0
34,1
10,1
251,1
174,1
242,1
68,1
106,0
218,0
255,0
23,1
103,1
39,0
251,0
255,0
117,0
9,1
253,1
255,0
254,0
1,1
15,1
1,1
5,1
229,1
4,1
10,1
255,0
19,1
255,0
19,1
100,0
59,1
255,0
7,1
58,1
255,0
255,1
255,1
7,1
255,0
81,1
252,0
6,1
11,1
255,0
244,1
227,1
254,0
255,1
232,0
15,1
18,1
1,1
253,1
255,0
160,1
1,1
206,1
255,0
245,1
15,1
255,0
241,0
255,1
85,1
193,1
255,0
2,1
252,1
230,1
255,1
158,0
255,0
249,0
227,1
255,1
4,1
254,0
1,0
177,0
44,1
255,0
1,1
89,1
255,0
255,0
255,0
255,0
255,0
255,0
255,0
7,1
253,0
255,0
255,0
255,0
234,0
255,0
27,1
19,1
255,0
255,0
31,0
254,0
14,1
13,1
255,0
8,1
2,1
243,0
8,1
255,0
68,1
229,0
255,0
255,0
255,1
255,0
86,1
24,0
3,1
2,1
19,1
39,1
255,1
59,1
255,0
216,1
224,1
34,1
51,1
254,0
57,1
142,1
4,1
229,1
18,1
255,0
2,1
255,0
53,0
253,0
254,0
255,0
255,0
198,0
26,1
1,1
5,1
230,0
224,1
1,1
1,1
255,0
14,1
102,0
247,1
255,0
215,1
9,1
255,0
253,0
255,1
18,1
9,1
255,0
254,1
255,0
30,0
7,1
1,1
255,0
2,1
231,0
252,1
14,1
255,1
249,0
19,0
9,1
255,0
255,0
86,1
132,0
1,1
255,0
255,0
255,0
7,1
3,1
255,0
244,1
255,0
248,1
255,0
178,0
194,0
9,1
255,1
255,0
255,0
61,1
47,1
255,0
8,1
16,1
255,1
255,0
255,1
216,1
55,1
255,1
249,1
218,0
12,1
1,1
2,1
253,1
255,0
255,0
55,1
243,1
64,1
255,1
75,1
1,1
18,1
132,1
254,1
249,0
255,0
70,0
38,0
203,0
255,0
124,0
255,1
68,1
1,1
10,1
249,1
9,1
88,1
56,1
255,0
53,0
255,0
63,1
1,1
255,0
18,0
139,0
255,0
19,1
218,1
255,0
4,1
149,0
79,1
9,1
5,1
5,1
255,0
1,1
156,0
251,0
255,0
247,0
255,1
255,0
255,0
254,1
236,1
128,1
255,1
190,0
255,0
255,0
99,1
89,0
243,1
11,1
5,1
255,1
255,0
1,0
255,0
16,1
110,0
13,1
254,0
253,0
1,1
255,1
59,1
255,0
5,1
255,0
69,1
59,1
20,1
24,1
14,1
245,0
79,1
4,1
18,1
255,0
22,1
1,1
14,1
255,0
255,0
5,1
255,0
255,0
255,0
38,1
255,0
7,1
1,1
83,1
1,1
254,1
255,0
255,0
175,0
255,0
240,0
109,1
15,1
255,0
255,0
255,0
20,1
255,0
1,1
255,0
255,0
187,1
237,1
126,1
4,1
12,0
255,0
255,1
255,1
255,0
6,1
1,1
255,0
52,1
249,0
10,1
255,0
3,0
255,0
255,0
1,1
104,0
255,0
10,1
255,0
12,1
6,1
188,1
255,1
255,0
20,1
14,1
52,1
251,0
66,1
229,1
251,0
246,1
83,1
210,1
2,1
255,0
5,1
1,1
255,0
19,1
255,0
255,0
7,1
12,1
53,1
67,1
255,1
47,1
12,1
36,1
74,0
255,0
99,0
59,1
255,0
255,0
18,1
1,1
1,1
10,1
16,1
255,0
255,1
255,0
13,1
113,1
255,0
11,1
20,0
254,0
255,0
255,1
255,1
255,0
255,0
233,1
10,0
10,1
11,1
253,1
255,0
255,1
255,0
255,0
255,1
86,1
255,1
255,0
1,1
255,0
231,0
1,1
255,1
255,0
241,0
255,0
255,0
214,1
7,1
4,0
1,1
15,1
9,1
255,0
252,1
255,0
58,1
15,1
253,1
255,0
61,0
255,0
232,1
255,0
15,1
41,0
210,1
65,0
254,0
255,0
3,1
251,0
18,0
135,1
255,0
1,1
5,1
18,1
1,1
102,0
254,0
2,1
255,1
1,1
255,0
59,1
88,1
254,1
12,1
7,1
136,1
1,1
255,0
74,1
224,0
1,1
162,1
255,0
11,1
39,1
255,0
4,0
248,1
28,1
242,1
255,0
254,0
6,1
255,0
254,1
255,0
255,0
244,1
255,0
1,1
102,0
255,0
255,0
174,0
255,0
243,1
255,0
3,1
2,1
8,1
18,1
222,1
9,0
11,1
255,0
255,1
255,0
255,0
31,1
139,1
255,0
255,0
255,0
255,0
255,0
5,1
172,0
253,1
255,0
1,1
255,0
1,1
19,1
84,1
255,1
15,1
4,1
255,0
253,1
231,0
24,1
253,1
83,1
255,0
8,1
11,1
230,0
253,1
12,1
253,1
255,0
255,0
15,1
245,0
7,1
165,1
17,1
9,1
8,1
34,1
14,1
240,1
245,1
1,1
241,0
255,0
254,1
11,1
1,1
255,0
6,1
1,1
255,0
255,0
255,0
255,0
255,0
4,0
124,0
1,1
20,1
255,0
255,0
77,0
234,1
39,0
18,1
255,0
255,0
10,0
76,1
255,0
255,0
4,1
255,0
19,1
255,0
1,1
254,0
255,0
16,1
255,0
48,1
255,0
1,1
255,0
255,0
195,0
1,1
55,1
255,0
6,1
20,1
52,1
1,1
255,0
244,1
34,1
254,1
101,1
14,1
227,0
47,0
255,0
13,1
12,1
59,1
255,0
255,0
11,1
85,1
14,1
255,0
1,0
192,0
17,1
254,0
255,1
247,0
255,0
142,1
12,1
255,0
1,1
61,1
255,0
244,1
255,1
59,1
254,0
35,1
11,1
255,0
13,1
63,1
125,1
255,0
19,1
1,1
18,1
17,1
255,0
84,1
255,1
11,1
10,1
255,1
153,0
11,1
248,1
255,0
248,1
110,0
38,1
66,1
138,0
12,1
227,1
255,0
12,1
255,1
47,1
48,1
239,1
255,1
15,1
24,1
195,0
1,0
1,1
1,1
255,0
252,1
19,1
10,1
255,0
255,0
10,1
8,1
59,1
13,1
7,1
51,0
51,1
243,1
4,1
254,0
1,1
255,0
255,1
255,0
98,1
14,1
255,0
255,0
1,1
3,1
74,0
204,1
4,1
3,1
18,1
255,0
145,1
255,0
17,1
255,0
98,1
12,1
239,0
254,1
255,0
255,0
255,0
24,0
12,1
13,1
4,1
253,0
82,1
93,1
254,1
255,0
255,0
255,0
6,1
255,0
5,1
1,1
255,1
255,0
12,1
3,0
236,0
1,1
163,0
255,0
255,0
9,1
5,1
123,0
76,0
255,0
255,0
242,0
20,1
16,1
3,1
108,1
255,0
145,0
255,0
254,1
255,0
255,0
73,0
6,1
255,0
17,1
255,0
251,0
255,1
4,1
178,1
228,1
255,0
255,1
255,0
4,1
254,1
255,0
247,1
35,1
157,0
1,1
255,0
2,1
255,0
16,1
1,1
255,0
7,1
44,1
32,1
8,1
53,1
34,1
25,1
144,0
137,1
20,1
221,0
255,0
251,1
74,0
255,0
1,1
229,1
255,0
225,0
255,0
4,1
6,1
1,1
5,1
240,1
1,1
255,0
255,0
2,0
254,1
30,1
255,1
255,0
245,0
248,1
81,1
254,1
254,0
172,1
255,0
15,1
6,1
4,1
255,0
7,1
16,1
171,0
73,1
255,0
255,0
5,1
255,0
244,0
255,0
225,0
19,1
1,1
255,0
69,0
255,0
1,1
1,1
4,1
110,1
234,0
135,1
253,0
85,1
233,1
128,1
62,1
19,1
140,1
252,0
255,0
255,1
21,1
255,0
20,1
69,0
254,0
255,0
255,0
3,1
219,1
11,1
5,1
255,0
16,0
236,1
13,1
255,0
1,1
255,0
255,0
9,1
255,0
255,0
243,1
255,0
14,1
1,1
223,1
17,1
59,1
15,1
143,1
254,1
17,1
2,1
11,1
6,1
1,1
247,0
1,1
255,0
119,0
3,1
10,1
247,0
15,1
163,0
2,1
10,1
11,1
6,1
255,0
255,0
12,0
8,1
255,0
255,0
244,0
85,1
214,1
191,0
39,1
255,0
15,1
1,1
13,1
15,1
245,0
255,0
150,0
6,1
254,1
247,1
255,0
8,1
9,1
27,1
59,0
255,0
8,1
16,1
9,1
68,0
50,1
254,0
255,0
88,1
255,0
14,1
255,0
254,0
15,0
25,1
12,1
181,1
10,1
255,0
13,1
1,1
1,1
255,0
255,0
1,0
2,0
6,1
255,0
1,1
7,0
227,1
255,0
2,1
20,1
255,1
131,0
116,1
20,1
141,1
255,1
18,1
243,1
4,1
1,1
1,1
255,0
14,1
6,1
41,1
18,1
240,0
254,0
77,1
175,0
13,1
242,0
4,1
255,0
255,1
255,0
20,1
59,1
8,1
255,0
1,1
1,1
3,1
255,0
1,1
255,0
255,0
160,0
5,1
255,0
255,0
20,1
2,0
255,0
255,1
80,1
11,1
235,1
253,0
253,0
252,0
255,0
255,0
252,0
7,0
255,0
6,1
10,1
255,0
255,0
255,0
255,0
15,1
137,0
1,1
255,0
19,0
6,1
254,1
255,0
248,0
1,1
1,1
255,0
219,0
254,1
1,1
213,1
44,1
86,1
255,0
1,1
98,1
1,1
9,0
43,1
255,0
233,0
17,1
255,0
9,1
20,1
2,1
2,1
113,1
109,0
226,0
30,0
60,1
168,1
10,1
255,0
41,1
255,0
60,1
255,0
253,1
240,1
255,0
229,1
4,0
229,1
254,0
11,1
27,1
255,0
252,0
16,1
255,0
255,0
1,1
255,0
122,1
1,1
5,1
6,1
83,1
255,0
254,0
255,1
255,1
255,0
255,0
255,0
251,1
255,1
1,1
234,0
255,1
253,1
12,1
3,0
255,0
250,1
255,0
255,1
255,0
9,1
255,0
1,1
25,1
5,1
16,1
1,1
255,0
249,1
3,0
255,0
18,1
11,1
58,1
123,1
17,1
46,0
1,0
85,1
1,1
254,0
1,1
254,0
5,1
243,0
3,1
20,1
20,1
253,0
230,1
255,0
79,1
117,1
11,1
164,1
176,0
4,1
255,0
255,0
255,0
58,1
1,1
13,1
255,0
60,1
138,1
50,1
255,0
255,0
110,1
12,1
68,1
255,0
4,1
255,1
255,0
254,1
13,1
255,0
255,1
251,0
255,1
206,0
254,1
255,1
255,0
5,1
255,0
14,1
255,0
255,0
254,1
253,0
56,1
1,1
15,1
255,0
9,1
17,1
183,1
22,1
6,1
149,0
19,1
219,1
30,1
22,1
86,1
253,1
136,0
244,1
245,0
14,1
3,1
10,1
255,0
248,1
255,0
2,1
90,0
255,1
59,1
255,1
9,1
255,0
248,1
255,1
93,1
19,1
14,0
1,1
14,1
255,0
12,1
5,1
8,0
255,0
255,0
255,0
231,0
255,0
6,1
8,1
177,0
25,0
52,1
1,1
228,0
92,1
130,1
255,0
85,1
18,1
255,0
3,1
4,0
255,1
255,0
42,1
20,1
4,1
255,0
255,0
251,1
255,1
51,1
48,1
255,0
255,0
199,1
255,0
255,0
10,1
14,1
202,1
255,1
18,1
6,1
240,1
80,1
209,0
1,1
20,1
4,1
255,0
255,1
47,0
254,0
7,1
255,0
27,0
59,1
1,1
30,0
255,0
14,1
1,1
255,0
255,0
10,1
48,1
1,1
255,1
255,0
87,1
112,0
217,1
71,1
1,1
255,0
40,0
8,1
255,0
63,1
10,1
85,1
31,1
184,0
255,0
196,0
255,0
255,0
255,1
15,1
255,0
255,0
16,1
14,0
1,1
253,1
255,0
255,1
15,1
253,1
192,1
255,0
255,1
39,1
240,1
4,1
225,0
255,1
255,0
255,0
14,1
11,1
255,1
28,0
118,1
20,1
17,1
255,0
254,1
247,0
8,1
255,0
255,0
242,1
89,1
255,0
247,1
86,1
9,1
57,1
255,0
47,1
172,1
254,1
253,1
255,0
112,1
244,1
255,0
1,1
1,1
2,1
14,1
106,1
201,0
255,0
255,0
109,1
27,0
16,1
255,0
255,1
255,1
255,0
127,0
18,1
12,1
107,1
159,1
254,1
1,1
255,0
255,1
252,1
1,1
255,0
243,1
8,1
23,0
255,0
254,1
253,1
253,0
13,1
25,1
255,0
7,1
55,1
255,1
16,1
255,0
255,0
255,0
255,1
255,0
255,1
255,1
255,0
56,0
212,1
255,0
242,0
254,1
2,1
255,0
255,0
1,0
11,1
96,1
255,1
1,1
255,0
255,0
6,1
13,1
12,1
255,0
255,0
20,1
38,0
118,0
23,0
1,1
6,1
230,0
3,1
142,1
52,1
255,0
208,1
1,1
255,1
11,1
255,0
163,0
231,0
55,1
23,1
255,0
229,1
255,0
255,1
1,1
59,1
255,1
255,0
154,0
255,0
254,0
134,0
255,0
182,1
176,1
3,1
57,1
8,0
255,0
255,0
213,1
11,1
113,1
1,1
88,0
2,0
13,1
58,1
13,0
255,0
1,1
220,0
135,0
201,1
5,1
25,0
255,0
17,0
255,0
1,1
255,0
255,0
38,1
15,1
57,0
17,1
253,0
255,1
13,1
131,1
251,0
255,0
253,1
250,1
245,1
255,0
249,1
254,0
255,0
20,1
81,0
255,0
122,1
111,1
20,1
162,0
4,1
118,0
255,0
255,0
1,1
35,1
12,1
110,1
1,1
20,1
4,1
201,1
245,0
255,1
255,0
249,0
82,1
18,1
9,1
5,1
8,0
255,0
244,1
1,1
168,0
255,0
255,0
255,0
3,1
2,1
174,1
9,1
133,1
67,1
255,0
237,1
136,1
225,1
7,0
54,1
255,0
255,0
255,0
255,0
18,1
2,1
9,1
35,1
255,0
255,1
255,0
10,1
1,1
2,1
1,1
2,0
255,0
16,1
1,1
9,1
255,0
57,1
255,0
255,0
4,1
9,1
255,0
5,1
16,1
60,1
2,1
16,1
11,1
255,0
255,0
255,0
255,0
59,1
30,0
23,1
255,0
8,1
1,1
193,1
255,0
17,1
10,1
255,0
228,1
255,0
21,0
1,1
254,0
220,0
47,0
144,0
252,1
217,0
3,0
1,1
42,0
42,0
190,0
74,1
1,1
229,1
255,0
12,0
13,1
254,1
255,0
9,1
38,0
255,0
242,1
86,1
255,0
5,1
255,0
159,0
3,1
254,1
40,0
13,1
255,0
5,1
231,0
196,1
255,0
20,0
214,1
255,0
252,0
206,1
7,1
59,1
131,0
5,1
255,0
135,1
18,1
11,1
3,0
255,0
255,0
255,0
64,1
11,1
255,0
146,1
20,0
255,0
8,1
255,0
255,0
15,1
255,0
255,0
255,0
84,1
8,1
4,1
249,0
27,1
255,0
11,1
3,1
14,1
18,1
228,0
84,1
3,1
20,1
212,0
180,0
50,1
60,1
37,1
255,0
19,1
255,0
102,1
4,1
4,1
255,0
231,1
255,0
1,1
15,1
12,1
254,0
90,1
89,1
255,1
255,0
255,0
255,0
87,1
255,0
254,1
255,0
255,0
3,1
231,0
254,1
27,1
255,0
255,0
219,1
255,0
3,1
255,0
255,0
254,1
255,0
1,1
3,1
3,1
2,1
18,1
18,1
28,0
6,1
254,0
255,0
255,0
255,1
242,0
101,1
255,1
255,0
102,1
1,1
128,1
255,0
255,0
18,0
254,0
253,1
254,1
255,0
84,0
255,0
59,1
18,1
8,1
213,1
242,0
249,0
30,1
243,1
255,0
15,1
27,1
255,0
9,1
222,1
255,0
17,1
255,0
255,0
8,1
1,1
56,1
17,1
15,0
34,1
25,1
255,0
52,1
251,0
34,1
9,1
11,1
255,1
255,0
255,0
90,0
15,1
10,1
11,1
204,1
20,1
17,1
255,0
35,1
255,0
6,1
10,1
1,1
35,0
255,0
19,1
255,1
239,1
255,0
5,1
60,1
255,0
255,0
5,0
253,1
253,1
223,0
255,1
255,0
243,1
248,1
255,0
6,1
3,1
60,1
30,1
255,0
255,0
1,1
8,1
7,1
255,0
254,0
255,0
255,0
2,1
255,0
140,0
28,1
245,1
11,1
41,1
255,0
255,0
255,0
14,1
255,0
240,0
1,1
255,0
255,0
13,1
253,0
52,1
255,0
255,0
255,1
255,0
1,1
5,1
255,0
255,0
20,1
11,1
20,1
3,1
1,1
40,0
254,0
20,1
255,0
255,1
11,0
225,0
255,0
4,1
255,0
255,0
50,1
255,0
255,0
255,0
85,1
255,0
46,0
15,1
255,0
224,1
244,1
255,1
1,1
255,0
18,1
254,0
255,0
5,1
255,0
12,1
20,1
183,1
1,1
47,0
255,0
1,1
28,1
8,1
236,1
2,1
39,0
253,0
2,1
255,1
254,1
1,1
16,1
66,1
255,0
255,0
14,1
255,0
11,1
8,1
79,1
37,0
149,0
77,0
48,1
3,1
255,0
250,1
203,0
193,1
19,1
1,1
2,1
14,1
255,0
255,0
255,0
255,0
4,1
255,0
255,0
5,1
203,1
10,1
255,0
255,0
127,1
226,0
255,0
255,1
1,0
113,1
183,1
20,1
86,1
18,1
1,0
255,1
19,1
255,0
60,1
10,1
255,0
255,1
255,0
255,1
89,1
19,1
95,1
1,1
255,0
186,1
255,0
1,1
246,1
255,0
154,0
13,1
255,0
255,0
185,0
1,1
255,0
255,0
20,0
220,0
87,1
243,0
255,0
17,1
255,0
9,1
240,0
248,1
28,0
255,0
18,1
244,1
9,1
219,0
202,1
255,0
142,1
255,0
48,1
8,1
74,1
253,1
255,0
45,0
247,0
190,0
18,1
2,1
10,1
197,1
255,1
255,0
255,0
255,0
255,0
85,1
6,1
19,1
255,0
255,0
255,1
16,1
1,1
49,1
166,1
255,0
255,0
50,1
255,0
50,1
255,1
228,1
255,0
3,1
155,0
18,0
254,1
36,1
255,0
13,1
153,1
142,1
239,0
2,0
255,1
255,1
17,1
255,0
2,1
5,1
66,1
8,0
175,1
1,0
5,1
18,1
13,1
201,1
4,1
43,1
1,1
14,1
1,1
254,1
13,1
255,0
4,0
242,0
84,1
255,0
255,0
10,1
15,1
178,0
255,1
6,1
255,0
199,1
253,0
7,1
255,0
82,0
255,0
4,1
255,0
255,0
84,1
254,0
255,0
20,1
7,1
5,1
255,0
166,0
255,0
255,0
17,1
198,0
1,1
255,0
60,1
87,0
86,1
255,0
18,1
19,1
15,0
1,1
255,0
223,1
255,0
255,0
44,1
255,0
238,0
5,1
177,1
255,0
4,1
249,0
10,1
18,1
255,0
255,0
49,1
255,0
55,0
18,0
255,1
30,1
244,1
10,1
85,1
60,1
255,0
248,1
1,1
2,1
234,1
255,0
255,0
6,1
255,0
145,0
255,0
63,1
255,1
109,1
19,1
254,0
255,0
255,0
197,0
255,0
61,1
234,0
255,0
255,0
86,1
255,0
255,0
1,1
255,0
1,1
133,0
255,0
228,1
230,1
9,1
255,0
133,1
1,1
230,0
1,1
145,0
255,0
250,0
253,1
254,0
255,1
255,0
86,1
255,0
254,1
59,0
255,1
255,0
2,1
65,1
113,0
232,1
255,1
9,1
251,0
255,0
4,1
18,1
6,1
8,1
255,0
237,1
255,1
255,0
255,0
239,0
255,1
245,1
253,1
25,1
237,1
20,1
255,1
210,1
255,0
18,1
9,1
85,1
14,1
255,0
15,1
61,1
255,0
7,1
255,0
255,0
102,1
17,1
14,1
5,1
206,0
6,1
255,0
18,1
255,0
255,0
255,0
11,1
255,0
237,0
255,0
253,1
255,0
255,0
255,0
255,0
1,1
255,1
12,1
253,0
1,1
255,0
255,0
255,0
255,0
255,0
1,1
255,0
255,0
10,1
239,0
255,0
255,0
100,1
5,1
255,0
255,0
141,1
255,0
1,1
13,1
4,1
1,1
16,1
254,0
16,1
255,0
255,0
253,0
19,1
61,1
255,0
229,0
86,1
254,1
255,0
253,0
193,1
255,0
18,1
20,0
255,0
8,1
255,1
1,1
6,1
19,1
255,0
255,0
193,0
244,1
211,1
61,1
255,0
252,0
150,1
247,0
9,0
17,1
227,1
16,1
1,1
11,1
19,1
255,0
20,1
19,1
255,0
224,0
18,1
121,1
75,1
255,0
9,1
255,0
4,1
16,1
255,0
255,0
236,0
255,0
5,1
77,0
255,0
